date,transaction_id,amount,type,category,description
2023-12-28,TXN-202312-006,35034.63,expense,payroll,Bi-weekly payroll - Period 2
2024-01-01,TXN-202401-010,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-01-01,TXN-202401-018,1338.87,expense,insurance,Workers compensation and property insurance - monthly
2024-01-03,TXN-202401-017,1497.19,expense,software,QuickBooks Online subscription
2024-01-05,TXN-202401-002,11234.05,revenue,product_sales,Industrial component sales - Batch 2024-01-B
2024-01-05,TXN-202401-011,18612.38,expense,cogs,Welding rods and consumables
2024-01-10,TXN-202401-015,2906.4,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-01-10,TXN-202401-016,3110.31,expense,marketing,Google Ads - industrial components campaign
2024-01-11,TXN-202401-012,4531.11,expense,cogs,Welding rods and consumables
2024-01-14,TXN-202401-013,7803.5,expense,cogs,Packaging materials and shipping supplies
2024-01-15,TXN-202401-005,38760.04,revenue,product_sales,Industrial component sales - Batch 2024-01-E
2024-01-15,TXN-202401-008,36171.27,expense,payroll,Bi-weekly payroll - Period 1
2024-01-16,TXN-202401-003,22525.91,revenue,product_sales,Industrial component sales - Batch 2024-01-C
2024-01-19,TXN-202401-004,25684.21,revenue,service_fees,Technical consulting engagement
2024-01-20,TXN-202401-007,8944.04,revenue,product_sales,Industrial component sales - Batch 2024-01-G
2024-01-24,TXN-202401-014,16633.08,expense,cogs,Specialty fasteners and hardware
2024-01-25,TXN-202401-006,23736.45,revenue,product_sales,Industrial component sales - Batch 2024-01-F
2024-01-27,TXN-202401-001,14677.1,revenue,product_sales,Industrial component sales - Batch 2024-01-A
2024-01-28,TXN-202401-009,36171.27,expense,payroll,Bi-weekly payroll - Period 2
2024-02-01,TXN-202402-010,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-02-01,TXN-202402-020,1293.77,expense,insurance,Workers compensation and property insurance - monthly
2024-02-02,TXN-202402-019,1355.18,expense,software,CRM platform monthly subscription
2024-02-06,TXN-202402-017,2814.21,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-02-10,TXN-202402-016,11533.08,expense,cogs,Welding rods and consumables
2024-02-12,TXN-202402-013,3861.71,expense,cogs,Specialty fasteners and hardware
2024-02-13,TXN-202402-014,5630.18,expense,cogs,Cutting fluids and machine lubricants
2024-02-14,TXN-202402-005,35179.72,revenue,service_fees,Installation and maintenance services
2024-02-14,TXN-202402-012,10659.77,expense,cogs,Cutting fluids and machine lubricants
2024-02-15,TXN-202402-008,36844.31,expense,payroll,Bi-weekly payroll - Period 1
2024-02-16,TXN-202402-011,9419.32,expense,cogs,Welding rods and consumables
2024-02-16,TXN-202402-018,1396.91,expense,marketing,Email marketing platform subscription
2024-02-19,TXN-202402-006,22518.32,revenue,product_sales,Industrial component sales - Batch 2024-02-F
2024-02-21,TXN-202402-002,35187.39,revenue,product_sales,Industrial component sales - Batch 2024-02-B
2024-02-21,TXN-202402-015,3544.51,expense,cogs,Hydraulic fittings and seals
2024-02-24,TXN-202402-001,10070.44,revenue,product_sales,Industrial component sales - Batch 2024-02-A
2024-02-25,TXN-202402-004,11419.67,revenue,product_sales,Industrial component sales - Batch 2024-02-D
2024-02-26,TXN-202402-003,11669.33,revenue,service_fees,Installation and maintenance services
2024-02-28,TXN-202402-007,6547.44,revenue,product_sales,Industrial component sales - Batch 2024-02-G
2024-02-28,TXN-202402-009,36844.31,expense,payroll,Bi-weekly payroll - Period 2
2024-03-01,TXN-202403-007,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-03-01,TXN-202403-014,1190.68,expense,insurance,Workers compensation and property insurance - monthly
2024-03-03,TXN-202403-013,1096.25,expense,software,CAD/CAM software license - SolidWorks
2024-03-06,TXN-202403-012,2572.62,expense,marketing,LinkedIn sponsored content - B2B outreach
2024-03-08,TXN-202403-009,6836.16,expense,cogs,Hydraulic fittings and seals
2024-03-09,TXN-202403-011,3814.42,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-03-10,TXN-202403-004,16790.92,revenue,product_sales,Industrial component sales - Batch 2024-03-D
2024-03-14,TXN-202403-001,27444.8,revenue,other_income,Scrap metal recycling revenue
2024-03-15,TXN-202403-005,33909.96,expense,payroll,Bi-weekly payroll - Period 1
2024-03-17,TXN-202403-010,27991.14,expense,cogs,Cutting fluids and machine lubricants
2024-03-18,TXN-202403-002,87613.14,revenue,product_sales,Industrial component sales - Batch 2024-03-B
2024-03-23,TXN-202403-003,26280.75,revenue,product_sales,Industrial component sales - Batch 2024-03-C
2024-03-26,TXN-202403-008,17601.37,expense,cogs,Hydraulic fittings and seals
2024-03-28,TXN-202403-006,33909.96,expense,payroll,Bi-weekly payroll - Period 2
2024-04-01,TXN-202404-007,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-04-01,TXN-202404-014,1332.71,expense,insurance,Workers compensation and property insurance - monthly
2024-04-03,TXN-202404-010,29777.86,expense,cogs,Specialty fasteners and hardware
2024-04-04,TXN-202404-001,51364.37,revenue,service_fees,Installation and maintenance services
2024-04-04,TXN-202404-013,918.45,expense,software,CAD/CAM software license - SolidWorks
2024-04-05,TXN-202404-012,3382.99,expense,marketing,LinkedIn sponsored content - B2B outreach
2024-04-06,TXN-202404-004,23389.69,revenue,service_fees,Technical consulting engagement
2024-04-09,TXN-202404-011,3008.88,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-04-14,TXN-202404-008,19756.65,expense,cogs,Packaging materials and shipping supplies
2024-04-15,TXN-202404-005,34385.18,expense,payroll,Bi-weekly payroll - Period 1
2024-04-16,TXN-202404-003,20506.95,revenue,product_sales,Industrial component sales - Batch 2024-04-C
2024-04-19,TXN-202404-002,54239.27,revenue,product_sales,Industrial component sales - Batch 2024-04-B
2024-04-22,TXN-202404-009,6035.24,expense,cogs,Hydraulic fittings and seals
2024-04-28,TXN-202404-006,34385.18,expense,payroll,Bi-weekly payroll - Period 2
2024-05-01,TXN-202405-004,41126.59,revenue,product_sales,Industrial component sales - Batch 2024-05-D
2024-05-01,TXN-202405-009,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-05-01,TXN-202405-019,1382.8,expense,insurance,Workers compensation and property insurance - monthly
2024-05-03,TXN-202405-018,924.35,expense,software,CRM platform monthly subscription
2024-05-04,TXN-202405-015,14461.55,expense,cogs,Raw steel and aluminum stock
2024-05-06,TXN-202405-002,11956.06,revenue,product_sales,Industrial component sales - Batch 2024-05-B
2024-05-07,TXN-202405-016,3032.29,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-05-08,TXN-202405-012,9976.23,expense,cogs,Packaging materials and shipping supplies
2024-05-09,TXN-202405-001,16235.14,revenue,product_sales,Industrial component sales - Batch 2024-05-A
2024-05-09,TXN-202405-010,9769.11,expense,cogs,Cutting fluids and machine lubricants
2024-05-09,TXN-202405-013,3871.34,expense,cogs,Hydraulic fittings and seals
2024-05-10,TXN-202405-006,35411.97,revenue,product_sales,Industrial component sales - Batch 2024-05-F
2024-05-10,TXN-202405-014,3331.75,expense,cogs,Specialty fasteners and hardware
2024-05-12,TXN-202405-017,2568.6,expense,marketing,Email marketing platform subscription
2024-05-15,TXN-202405-007,34513.62,expense,payroll,Bi-weekly payroll - Period 1
2024-05-18,TXN-202405-003,13617.48,revenue,product_sales,Industrial component sales - Batch 2024-05-C
2024-05-22,TXN-202405-011,16810.57,expense,cogs,Welding rods and consumables
2024-05-23,TXN-202405-005,54432.96,revenue,product_sales,Industrial component sales - Batch 2024-05-E
2024-05-28,TXN-202405-008,34513.62,expense,payroll,Bi-weekly payroll - Period 2
2024-06-01,TXN-202406-007,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-06-01,TXN-202406-015,1298.78,expense,insurance,Workers compensation and property insurance - monthly
2024-06-04,TXN-202406-014,1211.65,expense,software,Microsoft 365 Business Premium
2024-06-07,TXN-202406-009,14926.65,expense,cogs,Welding rods and consumables
2024-06-07,TXN-202406-012,3371.69,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-06-08,TXN-202406-001,40349.28,revenue,service_fees,Technical consulting engagement
2024-06-08,TXN-202406-013,2741.31,expense,marketing,Trade publication advertising - Modern Machine Shop
2024-06-15,TXN-202406-005,34446.59,expense,payroll,Bi-weekly payroll - Period 1
2024-06-17,TXN-202406-010,6333.34,expense,cogs,Raw steel and aluminum stock
2024-06-17,TXN-202406-011,18122.42,expense,cogs,Cutting fluids and machine lubricants
2024-06-19,TXN-202406-003,41614.2,revenue,service_fees,Technical consulting engagement
2024-06-22,TXN-202406-008,14391.16,expense,cogs,Packaging materials and shipping supplies
2024-06-25,TXN-202406-004,24058.01,revenue,product_sales,Industrial component sales - Batch 2024-06-D
2024-06-27,TXN-202406-002,60762.76,revenue,service_fees,Installation and maintenance services
2024-06-28,TXN-202406-006,34446.59,expense,payroll,Bi-weekly payroll - Period 2
2024-07-01,TXN-202407-007,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-07-01,TXN-202407-014,893.21,expense,software,CRM platform monthly subscription
2024-07-01,TXN-202407-015,1384.12,expense,insurance,Workers compensation and property insurance - monthly
2024-07-06,TXN-202407-008,14175.81,expense,cogs,Cutting fluids and machine lubricants
2024-07-07,TXN-202407-003,20889.2,revenue,product_sales,Industrial component sales - Batch 2024-07-C
2024-07-07,TXN-202407-012,3793.7,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-07-15,TXN-202407-002,38227.23,revenue,product_sales,Industrial component sales - Batch 2024-07-B
2024-07-15,TXN-202407-005,35729.6,expense,payroll,Bi-weekly payroll - Period 1
2024-07-20,TXN-202407-004,94636.63,revenue,product_sales,Custom machined parts order
2024-07-20,TXN-202407-013,2466.93,expense,marketing,Email marketing platform subscription
2024-07-22,TXN-202407-001,25124.22,revenue,service_fees,Installation and maintenance services
2024-07-22,TXN-202407-010,6840.58,expense,cogs,Welding rods and consumables
2024-07-24,TXN-202407-009,13293.5,expense,cogs,Packaging materials and shipping supplies
2024-07-27,TXN-202407-011,31087.54,expense,cogs,Specialty fasteners and hardware
2024-07-28,TXN-202407-006,35729.6,expense,payroll,Bi-weekly payroll - Period 2
2024-08-01,TXN-202408-009,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-08-01,TXN-202408-019,1389.45,expense,insurance,Workers compensation and property insurance - monthly
2024-08-02,TXN-202408-018,1788.41,expense,software,CRM platform monthly subscription
2024-08-08,TXN-202408-013,7458.46,expense,cogs,Hydraulic fittings and seals
2024-08-10,TXN-202408-016,2861.11,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-08-12,TXN-202408-011,10979.11,expense,cogs,Welding rods and consumables
2024-08-14,TXN-202408-003,38222.76,revenue,product_sales,Industrial component sales - Batch 2024-08-C
2024-08-14,TXN-202408-012,10058.49,expense,cogs,Packaging materials and shipping supplies
2024-08-14,TXN-202408-014,2517.36,expense,cogs,Specialty fasteners and hardware
2024-08-15,TXN-202408-007,35590.91,expense,payroll,Bi-weekly payroll - Period 1
2024-08-15,TXN-202408-017,2287.85,expense,marketing,Email marketing platform subscription
2024-08-16,TXN-202408-010,23412.22,expense,cogs,Welding rods and consumables
2024-08-19,TXN-202408-020,2749.28,expense,professional_services,Legal review - vendor contract renewal
2024-08-19,TXN-202408-021,1523.02,expense,professional_services,HR regulatory alignment consulting
2024-08-24,TXN-202408-006,7877.66,revenue,product_sales,Industrial component sales - Batch 2024-08-F
2024-08-25,TXN-202408-002,33372.1,revenue,product_sales,Custom machined parts order
2024-08-26,TXN-202408-004,25789.82,revenue,product_sales,Industrial component sales - Batch 2024-08-D
2024-08-26,TXN-202408-015,9487.14,expense,cogs,Packaging materials and shipping supplies
2024-08-27,TXN-202408-005,21885.96,revenue,product_sales,Industrial component sales - Batch 2024-08-E
2024-08-28,TXN-202408-001,41072.37,revenue,product_sales,Industrial component sales - Batch 2024-08-A
2024-08-28,TXN-202408-008,35590.91,expense,payroll,Bi-weekly payroll - Period 2
2024-09-01,TXN-202409-008,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-09-01,TXN-202409-018,1285.91,expense,insurance,Workers compensation and property insurance - monthly
2024-09-03,TXN-202409-004,20469.78,revenue,product_sales,Industrial component sales - Batch 2024-09-D
2024-09-05,TXN-202409-010,12414.62,expense,cogs,Packaging materials and shipping supplies
2024-09-05,TXN-202409-017,975.07,expense,software,CRM platform monthly subscription
2024-09-06,TXN-202409-014,13514.33,expense,cogs,Specialty fasteners and hardware
2024-09-08,TXN-202409-016,2768.14,expense,marketing,LinkedIn sponsored content - B2B outreach
2024-09-09,TXN-202409-015,3543.63,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-09-11,TXN-202409-001,66439.27,revenue,product_sales,Industrial component sales - Batch 2024-09-A
2024-09-11,TXN-202409-011,4918.19,expense,cogs,Raw steel and aluminum stock
2024-09-13,TXN-202409-013,3886.29,expense,cogs,Packaging materials and shipping supplies
2024-09-15,TXN-202409-006,37070.72,expense,payroll,Bi-weekly payroll - Period 1
2024-09-18,TXN-202409-003,44888.99,revenue,product_sales,Industrial component sales - Batch 2024-09-C
2024-09-19,TXN-202409-019,9465.33,expense,cogs,Equipment maintenance - CNC mill overhaul
2024-09-22,TXN-202409-005,22838.61,revenue,service_fees,Technical consulting engagement
2024-09-25,TXN-202409-002,17802.77,revenue,product_sales,Industrial component sales - Batch 2024-09-B
2024-09-26,TXN-202409-009,24822.09,expense,cogs,Hydraulic fittings and seals
2024-09-27,TXN-202409-012,3351.41,expense,cogs,Raw steel and aluminum stock
2024-09-28,TXN-202409-007,37070.72,expense,payroll,Bi-weekly payroll - Period 2
2024-10-01,TXN-202410-007,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-10-01,TXN-202410-017,1286.27,expense,insurance,Workers compensation and property insurance - monthly
2024-10-02,TXN-202410-016,1601.93,expense,software,CAD/CAM software license - SolidWorks
2024-10-03,TXN-202410-012,7798.79,expense,cogs,Welding rods and consumables
2024-10-07,TXN-202410-014,3965.97,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-10-10,TXN-202410-002,76150.32,revenue,product_sales,Industrial component sales - Batch 2024-10-B
2024-10-10,TXN-202410-015,2984.2,expense,marketing,Print catalog production and mailing
2024-10-11,TXN-202410-009,11767.56,expense,cogs,Hydraulic fittings and seals
2024-10-12,TXN-202410-001,15808.44,revenue,other_income,Scrap metal recycling revenue
2024-10-14,TXN-202410-003,56427.39,revenue,product_sales,Industrial component sales - Batch 2024-10-C
2024-10-14,TXN-202410-008,10532.1,expense,cogs,Welding rods and consumables
2024-10-15,TXN-202410-004,25382.47,revenue,service_fees,Installation and maintenance services
2024-10-15,TXN-202410-005,34193.18,expense,payroll,Bi-weekly payroll - Period 1
2024-10-20,TXN-202410-011,6332.39,expense,cogs,Hydraulic fittings and seals
2024-10-23,TXN-202410-010,8351.87,expense,cogs,Packaging materials and shipping supplies
2024-10-25,TXN-202410-013,14834.1,expense,cogs,Packaging materials and shipping supplies
2024-10-28,TXN-202410-006,34193.18,expense,payroll,Bi-weekly payroll - Period 2
2024-11-01,TXN-202411-008,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-11-01,TXN-202411-016,1064.46,expense,software,CRM platform monthly subscription
2024-11-01,TXN-202411-017,1210.58,expense,insurance,Workers compensation and property insurance - monthly
2024-11-04,TXN-202411-011,7038.84,expense,cogs,Specialty fasteners and hardware
2024-11-05,TXN-202411-004,44433.54,revenue,product_sales,Custom machined parts order
2024-11-09,TXN-202411-012,6539.09,expense,cogs,Hydraulic fittings and seals
2024-11-09,TXN-202411-014,4171.92,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-11-10,TXN-202411-002,41845.09,revenue,product_sales,Industrial component sales - Batch 2024-11-B
2024-11-12,TXN-202411-005,11329.93,revenue,product_sales,Industrial component sales - Batch 2024-11-E
2024-11-12,TXN-202411-010,13374.31,expense,cogs,Raw steel and aluminum stock
2024-11-14,TXN-202411-003,22646.16,revenue,product_sales,Industrial component sales - Batch 2024-11-C
2024-11-15,TXN-202411-006,36768.12,expense,payroll,Bi-weekly payroll - Period 1
2024-11-15,TXN-202411-015,2041.28,expense,marketing,Google Ads - industrial components campaign
2024-11-17,TXN-202411-009,24196.53,expense,cogs,Cutting fluids and machine lubricants
2024-11-24,TXN-202411-001,52596.72,revenue,product_sales,Industrial component sales - Batch 2024-11-A
2024-11-25,TXN-202411-013,12776.59,expense,cogs,Hydraulic fittings and seals
2024-11-28,TXN-202411-007,36768.12,expense,payroll,Bi-weekly payroll - Period 2
2024-12-01,TXN-202412-010,8500.0,expense,rent,"Monthly facility lease - 4200 Industrial Pkwy, Dayton OH"
2024-12-01,TXN-202412-020,1219.44,expense,insurance,Workers compensation and property insurance - monthly
2024-12-02,TXN-202412-004,32740.25,revenue,service_fees,Technical consulting engagement
2024-12-03,TXN-202412-019,1701.7,expense,software,QuickBooks Online subscription
2024-12-04,TXN-202412-006,8256.88,revenue,product_sales,Industrial component sales - Batch 2024-12-F
2024-12-05,TXN-202412-017,3997.63,expense,utilities,"Electric, gas, and water - Dayton facility"
2024-12-07,TXN-202412-021,2260.43,expense,cogs,Forklift repair and safety inspection
2024-12-08,TXN-202412-015,2852.94,expense,cogs,Packaging materials and shipping supplies
2024-12-10,TXN-202412-005,28960.77,revenue,other_income,Scrap metal recycling revenue
2024-12-10,TXN-202412-014,5531.21,expense,cogs,Raw steel and aluminum stock
2024-12-14,TXN-202412-003,13695.01,revenue,product_sales,Industrial component sales - Batch 2024-12-C
2024-12-14,TXN-202412-018,3456.13,expense,marketing,Print catalog production and mailing
2024-12-15,TXN-202412-008,35110.39,expense,payroll,Bi-weekly payroll - Period 1
2024-12-16,TXN-202412-016,5991.47,expense,cogs,Specialty fasteners and hardware
2024-12-18,TXN-202412-007,5071.3,revenue,product_sales,Industrial component sales - Batch 2024-12-G
2024-12-21,TXN-202412-001,8986.59,revenue,service_fees,Installation and maintenance services
2024-12-21,TXN-202412-013,8031.09,expense,cogs,Packaging materials and shipping supplies
2024-12-22,TXN-202412-012,13236.07,expense,cogs,Raw steel and aluminum stock
2024-12-23,TXN-202412-002,43002.63,revenue,product_sales,Industrial component sales - Batch 2024-12-B
2024-12-25,TXN-202412-011,15046.3,expense,cogs,Specialty fasteners and hardware
2024-12-28,TXN-202412-009,35110.39,expense,payroll,Bi-weekly payroll - Period 2
